config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 5 listening on 80
worker 1 listening on 80
worker 15 listening on 80
worker 16 listening on 80
worker 7 listening on 80
worker 10 listening on 80
worker 2 listening on 80
worker 3 listening on 80
worker 4 listening on 80
worker 6 listening on 80
worker 14 listening on 80
worker 13 listening on 80
worker 9 listening on 80
worker 8 listening on 80
worker 11 listening on 80
worker 12 listening on 80
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 30, '12': 1, '13': 1 }
config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 4 listening on 80
worker 1 listening on 80
worker 14 listening on 80
worker 2 listening on 80
worker 16 listening on 80
worker 3 listening on 80
worker 5 listening on 80
worker 13 listening on 80
worker 6 listening on 80
worker 15 listening on 80
worker 12 listening on 80
worker 11 listening on 80
worker 10 listening on 80
worker 7 listening on 80
worker 8 listening on 80
worker 9 listening on 80
showstats {}
showstats {}
showstats {}
showstats {}
showstats {}
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 29, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
showstats { '7': 28, '8': 30, '10': 7, '11': 2 }
